NAME,LAT,LON
KABR,45.455833,-98.413333
KABX,35.149722,-106.82388
KAKQ,36.98405,-77.007361
KAMA,35.233333,-101.70927
KAMX,25.611083,-80.412667
KAPX,44.90635,-84.719533
KARX,43.822778,-91.191111
KATX,48.194611,-122.49569
KBBX,39.495639,-121.63161
KBGM,42.199694,-75.984722
KBHX,40.498583,-124.29216
KBIS,46.770833,-100.76055
KBLX,45.853778,-108.6068
KBMX,33.172417,-86.770167
KBOX,41.955778,-71.136861
KBRO,25.916,-97.418967
KBUF,42.948789,-78.736781
KBYX,24.5975,-81.703167
KCAE,33.948722,-81.118278
KCBW,46.03925,-67.806431
KCBX,43.490217,-116.23603
KCCX,40.923167,-78.003722
KCLE,41.413217,-81.859867
KCLX,32.655528,-81.042194
KCRI,35.238333,-97.46
KCRP,27.784017,-97.51125
KCXX,44.511,-73.166431
KCYS,41.151919,-104.80603
KDAX,38.501111,-121.67783
KDDC,37.760833,-99.968889
KDFX,29.273139,-100.28033
KDGX,32.279944,-89.984444
KDIX,39.947089,-74.410731
KDLH,46.836944,-92.209722
KDMX,41.7312,-93.722869
KDOX,38.825767,-75.440117
KDTX,42.7,-83.471667
KDVN,41.611667,-90.580833
KDYX,32.5385,-99.254333
KEAX,38.81025,-94.264472
KEMX,31.89365,-110.63025
KENX,42.586556,-74.064083
KEOX,31.460556,-85.459389
KEPZ,31.873056,-106.698
KESX,35.70135,-114.89165
KEVX,30.565033,-85.921667
KEWX,29.704056,-98.028611
KEYX,35.09785,-117.56075
KFCX,37.0244,-80.273969
KFDR,34.362194,-98.976667
KFDX,34.634167,-103.61888
KFFC,33.36355,-84.56595
KFSD,43.587778,-96.729444
KFSX,34.574333,-111.19844
KFTG,39.786639,-104.5458
KFWS,32.573,-97.30315
KGGW,48.206361,-106.62469
KGJX,39.062169,-108.21376
KGLD,39.366944,-101.70027
KGRB,44.498633,-88.111111
KGRK,30.721833,-97.382944
KGRR,42.893889,-85.544889
KGSP,34.883306,-82.219833
KGWX,33.896917,-88.329194
KGYX,43.891306,-70.256361
KHDX,33.077,-106.12003
KHGX,29.4719,-95.078733
KHNX,36.314181,-119.63213
KHPX,36.736972,-87.285583
KHTX,34.930556,-86.083611
KICT,37.654444,-97.443056
KICX,37.59105,-112.86218
KILN,39.420483,-83.82145
KILX,40.1505,-89.336792
KIND,39.7075,-86.280278
